C:\open\sz\projects\Wrath2\Wrath2\Saved\RenderDocCaptures\2026.01.26-06.50.53_capture.rdc - Frame #4294967295

 EID  | Event                                                                                        | Action #
---------------------------------------------------------------------------------------------------------------
3     | - MobileSceneRender                                                                          | 1-228 
4     |  \- MobileSceneRender                                                                        | 1-228 
5     |    \- InitViews                                                                              |       
56    |     - GPUParticles_PreRender                                                                 |       
58    |     - DropShadowCasters                                                                      | 1-4   
62    |      \- ClearRenderTargetView({ 0.00, 0.00, 0.00, 0.00 })                                    | 1     
76    |       - DrawIndexed(7140)                                                                    | 2     
82    |       - DrawIndexed(2418)                                                                    | 3     
89    |     - ClearRenderTargetView({ 0.00, 0.00, 0.00, 0.00 })                                      | 4     
90    |     - ClearDepthStencilView(0.00, 0)                                                         | 5     
101   |     - Draw(4)                                                                                | 6     
105   |     - MobileRenderPrePass                                                                    |       
107   |     - MobileBasePass                                                                         | 7-204 
110   |      \- MMat_Blend1_AlbEmissive_Pulse_R MUS_FLA_ground00_MESH                                |       
141   |        \- DrawIndexed(180)                                                                   | 7     
143   |       - MMat_Env_ALB_Normal_Emissive MUS_FLA_DoorRight                                       |       
167   |        \- DrawIndexed(5718)                                                                  | 8     
169   |       - MMat_Env_ALB_Normal_Emissive MUS_FLA_Gate                                            |       
180   |        \- DrawIndexed(3825)                                                                  | 9     
182   |       - MMat_Env_ALB_Normal_Emissive MUS_FLA_DoorLeft                                        |       
193   |        \- DrawIndexed(5988)                                                                  | 10    
195   |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_StatueA4                                |       
219   |        \- DrawIndexed(2700)                                                                  | 11    
221   |       - MMat_Env_ALB_Normal_Emissive MUS_FLA_Art_0_HLOD_0_MUS_SmallPillar92                  |       
240   |        \- DrawIndexed(1512)                                                                  | 12    
242   |       - MMat_Env_ALB MUS_FLA_Art_0_HLOD_0_CVN_CauldronA_BP16                                 |       
261   |        \- DrawIndexed(246)                                                                   | 13    
263   |       - MMat_Env_ALB MUS_FLA_Art_0_HLOD_0_CVN_CauldronA_BP16                                 |       
267   |        \- DrawIndexed(1752)                                                                  | 14    
269   |       - MMat_Env_ALB MUS_FLA_Art_0_HLOD_0_MUS_DRE_rock_Small_A_MESH_17                       |       
279   |        \- DrawIndexed(690)                                                                   | 15    
281   |       - MMat_Env_ALB MUS_FLA_Art_0_HLOD_0_MUS_DRE_rock_Small_A_MESH_17                       |       
285   |        \- DrawIndexed(21)                                                                    | 16    
287   |       - MMat_Env_ALB_Normal_Emissive MUS_FLA_Art_0_HLOD_0_CVN_CauldronA_BP16                 |       
311   |        \- DrawIndexed(1500)                                                                  | 17    
313   |       - MMat_Env_ALB_Normal_Emissive MUS_FLA_Art_0_HLOD_0_MUS_DRE_rock_Small_A_MESH_17       |       
323   |        \- DrawIndexed(102)                                                                   | 18    
325   |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_FortressWall_a_Elevator_MESH                     |       
347   |        \- DrawIndexed(7776)                                                                  | 19    
349   |       - MMat_ALB_EmissiveScroll MUS_FLA_LavaRivers_MESH                                      |       
362   |        \- DrawIndexed(2175)                                                                  | 20    
364   |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_RockPileA105_342                        |       
386   |        \- DrawIndexed(1326)                                                                  | 21    
388   |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_RockPileA112_113                        |       
399   |        \- DrawIndexed(9282)                                                                  | 22    
401   |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_RockPileA111                            |       
410   |        \- DrawIndexed(15249)                                                                 | 23    
412   |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_RockPileA117                            |       
421   |        \- DrawIndexed(3315)                                                                  | 24    
423   |       - MMat_Env_ALB_Normal MUS_RockPileA                                                    |       
432   |        \- DrawIndexed(330)                                                                   | 25    
434   |       - MMat_Env_ALB_Normal MUS_RockPileA                                                    |       
439   |        \- DrawIndexed(330)                                                                   | 26    
441   |       - MMat_Env_ALB_Normal MUS_RockPileA                                                    |       
448   |        \- DrawIndexed(330)                                                                   | 27    
450   |       - MMat_Env_ALB_Normal MUS_RockPileA                                                    |       
457   |        \- DrawIndexed(330)                                                                   | 28    
459   |       - MMat_Env_ALB_Normal MUS_RockPileA                                                    |       
464   |        \- DrawIndexed(330)                                                                   | 29    
466   |       - MMat_Env_ALB_Normal MUS_RockPileA                                                    |       
471   |        \- DrawIndexed(330)                                                                   | 30    
473   |       - MMat_Env_ALB_Normal MUS_RockPileA                                                    |       
480   |        \- DrawIndexed(330)                                                                   | 31    
482   |       - MMat_Env_ALB_Normal MUS_RockPileA                                                    |       
487   |        \- DrawIndexed(330)                                                                   | 32    
489   |       - MMat_Env_ALB_Normal MUS_RockPileA                                                    |       
494   |        \- DrawIndexed(330)                                                                   | 33    
496   |       - MMat_Env_ALB_Normal MUS_RockPileA                                                    |       
503   |        \- DrawIndexed(330)                                                                   | 34    
505   |       - MMat_Env_ALB_Normal MUS_RockPileA                                                    |       
510   |        \- DrawIndexed(330)                                                                   | 35    
512   |       - MMat_Env_ALB_Normal MUS_RockPileA                                                    |       
517   |        \- DrawIndexed(330)                                                                   | 36    
519   |       - MMat_Env_ALB_Normal MUS_RockPileA                                                    |       
524   |        \- DrawIndexed(330)                                                                   | 37    
526   |       - MMat_Env_ALB_Normal MUS_RockPileA                                                    |       
531   |        \- DrawIndexed(330)                                                                   | 38    
533   |       - MMat_Env_ALB_Normal MUS_RockPileA                                                    |       
538   |        \- DrawIndexed(330)                                                                   | 39    
540   |       - MMat_Blend1_WS_R MUS_DRE_Terrain_WS_Ground_8x8_A                                     |       
562   |        \- DrawIndexed(1920)                                                                  | 40    
564   |       - MMat_Blend1_WS_R MUS_DRE_Terrain_WS_Ground_8x8_A                                     |       
573   |        \- DrawIndexed(1920)                                                                  | 41    
575   |       - MMat_Env_ALB MUS_FLA_Art_0_HLOD_0_MUS_PlatformA22_281                                |       
601   |        \- DrawIndexed(3240)                                                                  | 42    
603   |       - MMat_Env_ALB MUS_PlatformA                                                           |       
615   |        \- DrawIndexed(1080)                                                                  | 43    
617   |       - MMat_Env_ALB_Normal MUS_PlatformA                                                    |       
629   |        \- DrawIndexed(1080)                                                                  | 44    
631   |       - MMat_Env_ALB_Normal MUS_LargeRockA                                                   |       
